(0,12): (35.464588,139.874194)
(7,8): (35.62521,139.77562)(35.621394,139.773157)(35.635195,139.767525)(35.62521,139.77562)(35.627547,139.772773)(35.624756,139.775845)(35.62739,139.751201)(35.62739,139.751201)(35.62521,139.77562)(35.626797,139.774375)(35.625901,139.771414)(35.6291,139.777372)(35.624756,139.775845)(35.62521,139.77562)(35.626797,139.774375)(35.625192,139.775426)(35.624756,139.775845)(35.62521,139.77562)(35.625901,139.771414)(35.625192,139.775426)(35.624756,139.775845)(35.62521,139.77562)(35.625901,139.771414)(35.62521,139.77562)(35.624983,139.77519)(35.625838,139.776156)(35.627547,139.772773)(35.629241,139.776118)(35.62521,139.77562)(35.624756,139.775845)(35.625227,139.775555)(35.62521,139.77562)(35.625192,139.775426)(35.624756,139.775845)(35.62521,139.77562)(35.637453,139.756179)(35.635195,139.767525)(35.624348,139.775664)(35.637453,139.756179)(35.629241,139.776118)(35.628157,139.775276)(35.637453,139.756179)(35.629241,139.776118)(35.625901,139.771414)(35.62521,139.77562)(35.624348,139.775664)(35.623431,139.751227)(35.637453,139.756179)(35.635195,139.767525)(35.625901,139.771414)(35.62521,139.77562)(35.625393,139.775641)(35.624756,139.775845)(35.625192,139.775426)(35.624983,139.77519)(35.625838,139.776156)(35.625227,139.775555)(35.625594,139.776113)(35.625192,139.775426)(35.627547,139.772773)(35.62521,139.77562)(35.62521,139.77562)(35.62521,139.77562)(35.621887,139.750921)(35.621887,139.750921)(35.621887,139.750921)(35.635195,139.767525)(35.635195,139.767525)(35.621394,139.773157)(35.62521,139.77562)(35.62521,139.77562)(35.625192,139.775426)(35.625227,139.775555)(35.624756,139.775845)(35.627547,139.772773)(35.635195,139.767525)(35.62739,139.751201)(35.62821,139.756688)(35.626797,139.774375)(35.625393,139.775641)(35.62521,139.77562)(35.623598,139.77473)(35.637855,139.752803)(35.637855,139.752803)(35.637855,139.752803)(35.6291,139.777372)(35.625901,139.771414)(35.62521,139.77562)(35.624756,139.775845)(35.628157,139.775276)
(7,9): (35.627525,139.778795)(35.625332,139.780222)(35.626082,139.781156)(35.629867,139.794266)(35.63441,139.791614)(35.638539,139.790597)(35.63441,139.791614)(35.627525,139.778795)(35.625921,139.782223)(35.624748,139.781306)(35.63441,139.791614)(35.629867,139.794266)(35.627525,139.778795)(35.63441,139.791614)(35.632247,139.788001)(35.632247,139.788001)(35.63441,139.791614)(35.63441,139.791614)(35.632247,139.788001)(35.63441,139.791614)(35.627983,139.779176)(35.629241,139.779314)(35.627106,139.779454)(35.627525,139.778795)(35.627983,139.779176)(35.629241,139.779314)(35.627525,139.778795)(35.627106,139.779454)(35.627983,139.779176)(35.629241,139.779314)(35.627525,139.778795)(35.627525,139.778795)(35.63441,139.791614)(35.629867,139.794266)(35.630662,139.797024)(35.627525,139.778795)(35.627525,139.778795)(35.624748,139.781306)(35.63441,139.791614)(35.63441,139.791614)(35.632945,139.793279)(35.627525,139.778795)(35.632535,139.793065)(35.635674,139.796777)(35.625105,139.779267)(35.627525,139.778795)(35.626082,139.781156)(35.627525,139.778795)(35.627525,139.778795)(35.626082,139.781156)(35.627525,139.778795)(35.625105,139.779267)(35.625105,139.779267)(35.627525,139.778795)(35.627525,139.778795)(35.627525,139.778795)(35.627525,139.778795)(35.627525,139.778795)(35.627525,139.778795)(35.63441,139.791614)(35.632247,139.788001)(35.63441,139.791614)(35.63441,139.791614)(35.632247,139.788001)(35.627525,139.778795)(35.627983,139.779176)(35.629241,139.779314)(35.627525,139.778795)(35.627525,139.778795)(35.627106,139.779454)(35.627983,139.779176)(35.629241,139.779314)(35.627525,139.778795)(35.627106,139.779454)(35.627983,139.779176)(35.627525,139.778795)(35.627983,139.779176)(35.625332,139.780222)(35.627525,139.778795)
(8,0): (35.651889,139.544396)(35.649908,139.551328)(35.650732,139.551498)(35.651889,139.544396)(35.649986,139.543544)(35.651889,139.544396)(35.659127,139.54356)(35.656799,139.540411)(35.656093,139.544005)(35.655407,139.544239)(35.655569,139.543708)(35.653138,139.544107)(35.651889,139.544396)(35.656093,139.544005)(35.651737,139.546284)(35.651889,139.544396)(35.651889,139.544396)(35.656093,139.544005)(35.657126,139.54348)(35.659127,139.54356)(35.657488,139.544456)(35.656939,139.541876)(35.656799,139.540411)(35.656429,139.544622)(35.651889,139.544396)(35.651889,139.544396)(35.653138,139.544107)(35.651889,139.544396)(35.652469,139.545218)(35.651889,139.544396)(35.655569,139.543708)(35.657593,139.543587)(35.657303,139.543571)(35.655778,139.542098)(35.651889,139.544396)(35.651889,139.544396)(35.651889,139.544396)(35.653709,139.544418)(35.657593,139.543587)(35.656429,139.544622)(35.657593,139.543587)(35.653596,139.543989)(35.651889,139.544396)(35.651889,139.544396)(35.650188,139.551052)(35.653596,139.543989)(35.653505,139.544436)(35.653596,139.543989)(35.649908,139.551328)(35.653596,139.543989)(35.652419,139.545974)(35.651043,139.544333)(35.650347,139.557874)(35.65022,139.55773)(35.650188,139.551052)(35.649908,139.551328)(35.651889,139.544396)(35.652432,139.543946)(35.652432,139.543946)(35.651889,139.544396)(35.651889,139.544396)(35.652432,139.543946)(35.651889,139.544396)(35.656429,139.544622)(35.651889,139.544396)(35.653596,139.543989)(35.651889,139.544396)(35.656429,139.544622)(35.656594,139.544094)(35.6576,139.542798)(35.658347,139.540827)(35.651889,139.544396)(35.651889,139.544396)(35.651889,139.544396)(35.651043,139.544333)(35.651207,139.544322)(35.650919,139.541785)(35.649764,139.543029)(35.650527,139.543128)(35.650597,139.540803)(35.650919,139.541785)(35.650597,139.540803)(35.651889,139.544396)(35.649764,139.543029)(35.652855,139.543748)(35.650597,139.540803)(35.650919,139.541785)(35.649764,139.543029)(35.649861,139.54183)(35.653138,139.544107)(35.652855,139.543748)(35.651889,139.544396)(35.651889,139.544396)(35.651889,139.544396)(35.651889,139.544396)(35.655569,139.543708)(35.655569,139.543708)(35.651889,139.544396)(35.651889,139.544396)(35.657174,139.540519)(35.657194,139.541835)(35.657144,139.543469)(35.657174,139.540519)(35.659162,139.543641)(35.651889,139.544396)(35.657174,139.540519)(35.657131,139.54348)(35.656594,139.544094)(35.651043,139.544333)(35.651889,139.544396)(35.651043,139.544333)(35.651889,139.544396)(35.651889,139.544396)(35.651889,139.544396)(35.651889,139.544396)(35.656172,139.544429)(35.651889,139.544396)(35.651889,139.544396)(35.651043,139.544333)(35.65022,139.55773)(35.655019,139.563647)(35.651043,139.544333)(35.651889,139.544396)(35.65022,139.55773)(35.651889,139.544396)(35.65022,139.55773)(35.655019,139.563647)(35.651737,139.546284)(35.656826,139.544735)(35.656594,139.544094)(35.656429,139.544622)(35.657194,139.541835)(35.649908,139.551328)(35.651889,139.544396)(35.651043,139.544333)(35.651889,139.544396)(35.657131,139.54348)(35.651043,139.544333)(35.648421,139.543265)(35.651889,139.544396)(35.657303,139.543571)(35.653347,139.543101)(35.653596,139.543989)(35.651889,139.544396)(35.651889,139.544396)(35.656799,139.540411)(35.655569,139.543708)(35.653705,139.538298)(35.655569,139.543708)(35.653596,139.543989)(35.656594,139.544094)(35.655576,139.544326)(35.657126,139.54348)(35.656429,139.544622)(35.658547,139.544499)(35.656744,139.541)(35.655778,139.542098)(35.657419,139.540248)(35.658347,139.540827)(35.6576,139.542798)(35.656429,139.544622)(35.652748,139.561551)(35.653596,139.543989)(35.656594,139.544094)(35.655569,139.543708)(35.655778,139.542098)(35.655053,139.54175)(35.655778,139.542098)(35.659162,139.543641)(35.657419,139.540248)(35.658347,139.540827)(35.6576,139.542798)(35.657776,139.544408)(35.655569,139.543708)(35.659162,139.543641)(35.6576,139.542798)(35.655778,139.542098)(35.655778,139.542098)(35.652748,139.561551)(35.651889,139.544396)(35.651889,139.544396)(35.651889,139.544396)(35.651889,139.544396)(35.655407,139.544239)(35.656594,139.544094)(35.657126,139.54348)(35.657593,139.543587)(35.658124,139.544349)(35.659162,139.543641)(35.659127,139.54356)(35.656093,139.544005)(35.655407,139.544239)(35.655569,139.543708)(35.653138,139.544107)(35.651889,139.544396)(35.653138,139.544107)(35.657776,139.544408)(35.656799,139.540411)(35.659127,139.54356)(35.657194,139.541835)(35.656093,139.544005)(35.651889,139.544396)(35.655407,139.544239)(35.655569,139.543708)(35.651889,139.544396)(35.656939,139.541876)(35.656799,139.540411)(35.656744,139.541)(35.659127,139.54356)(35.657392,139.541243)(35.651889,139.544396)(35.659127,139.54356)(35.652469,139.545218)(35.651889,139.544396)(35.653138,139.544107)(35.653596,139.543989)(35.655407,139.544239)(35.655569,139.543708)(35.659127,139.54356)(35.659127,139.54356)(35.656594,139.544094)(35.651889,139.544396)(35.649908,139.551328)(35.650188,139.551052)(35.651043,139.544333)(35.653709,139.544418)(35.650188,139.551052)(35.651043,139.544333)(35.648421,139.543265)(35.650188,139.551052)(35.651889,139.544396)(35.653505,139.544436)(35.649908,139.551328)(35.649908,139.551328)(35.650188,139.551052)(35.653505,139.544436)(35.649908,139.551328)(35.649908,139.551328)(35.651889,139.544396)(35.651889,139.544396)(35.652432,139.543946)(35.652432,139.543946)(35.651889,139.544396)(35.651889,139.544396)(35.657392,139.541243)(35.651889,139.544396)(35.651889,139.544396)(35.651889,139.544396)(35.656744,139.541)(35.657697,139.543512)(35.651889,139.544396)(35.651889,139.544396)(35.651043,139.544333)(35.656594,139.544094)(35.653596,139.543989)(35.656429,139.544622)(35.651889,139.544396)(35.649764,139.543029)(35.650919,139.541785)(35.650597,139.540803)(35.649861,139.54183)(35.650597,139.540803)(35.649764,139.543029)(35.649861,139.54183)(35.649764,139.543029)(35.650919,139.541785)(35.649861,139.54183)(35.650919,139.541785)(35.649764,139.543029)(35.650597,139.540803)(35.649861,139.54183)(35.652855,139.543748)
(8,1): (35.658748,139.586728)(35.657972,139.575033)(35.657967,139.570066)(35.657972,139.575033)(35.657972,139.575033)(35.657453,139.587607)(35.646748,139.56409)(35.653628,139.5676)(35.658748,139.586728)(35.658748,139.586728)
(8,10): (35.645924,139.826925)(35.64224,139.82553)(35.645924,139.826925)(35.64224,139.82553)(35.645924,139.826925)(35.645556,139.8262)(35.646137,139.827418)(35.646033,139.826989)(35.645924,139.826925)(35.645924,139.826925)(35.64197,139.825079)(35.645924,139.826925)(35.64615,139.827424)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.658674,139.817387)(35.645924,139.826925)(35.658674,139.817387)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.64224,139.82553)(35.645924,139.826925)(35.64224,139.82553)(35.64197,139.825079)(35.645924,139.826925)(35.658674,139.817387)(35.645611,139.810542)(35.645924,139.826925)(35.64615,139.827424)(35.646137,139.827418)(35.64615,139.827424)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.647628,139.819039)(35.647628,139.819039)(35.64615,139.827424)(35.64615,139.827424)(35.644058,139.824758)(35.64615,139.827424)(35.64615,139.827424)(35.645924,139.826925)(35.64615,139.827424)(35.645924,139.826925)(35.645924,139.826925)(35.64615,139.827424)(35.644058,139.824758)(35.644058,139.824758)(35.64615,139.827424)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.645611,139.810542)(35.647628,139.819039)(35.64615,139.827424)(35.645924,139.826925)(35.64615,139.827424)(35.64615,139.827424)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.645924,139.826925)(35.646137,139.827418)(35.64615,139.827424)(35.646137,139.827418)(35.658674,139.817387)(35.658674,139.817387)(35.658674,139.817387)(35.658674,139.817387)(35.645924,139.826925)(35.64197,139.825079)(35.658674,139.817387)(35.646033,139.826989)
(8,11): (35.647044,139.845314)(35.654493,139.842412)(35.654493,139.842412)(35.654493,139.842412)(35.654493,139.842412)(35.654493,139.842412)(35.654493,139.842412)
(8,12): (35.644402,139.86159)(35.644402,139.86159)(35.652837,139.881616)(35.644402,139.86159)(35.642998,139.860334)(35.652837,139.881616)(35.653984,139.88265)(35.642998,139.860334)(35.642998,139.860334)(35.644402,139.86159)(35.653653,139.881941)(35.639982,139.86218)(35.644506,139.861156)(35.644402,139.86159)(35.644402,139.86159)(35.644402,139.86159)(35.642998,139.860334)(35.644402,139.86159)(35.644402,139.86159)(35.644402,139.86159)(35.644402,139.86159)
(8,13): (35.652937,139.899763)(35.652095,139.89663)(35.652095,139.89663)
(8,14): (35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.643131,139.923148)(35.643809,139.924675)(35.649049,139.91473)(35.649454,139.912558)(35.649454,139.912558)(35.649723,139.913694)(35.650863,139.912841)(35.650863,139.912841)(35.649454,139.912558)(35.650863,139.912841)(35.650863,139.912841)(35.649454,139.912558)(35.650863,139.912841)(35.649454,139.912558)(35.650863,139.912841)(35.643221,139.923608)(35.649049,139.91473)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.64459,139.928508)(35.643251,139.926136)(35.64459,139.928508)(35.649454,139.912558)(35.649049,139.91473)(35.643251,139.926136)(35.643251,139.926136)(35.649454,139.912558)(35.649454,139.912558)(35.649049,139.91473)(35.643251,139.926136)(35.649454,139.912558)(35.649723,139.913694)(35.643251,139.926136)(35.643251,139.926136)(35.649454,139.912558)(35.650863,139.912841)(35.649049,139.914751)(35.649454,139.912558)(35.649454,139.912558)(35.643131,139.923148)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649681,139.912853)(35.649454,139.912558)(35.649454,139.912558)(35.649705,139.912898)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)(35.649705,139.912898)(35.649454,139.912558)(35.649454,139.912558)(35.649454,139.912558)
(8,17): (35.661106,140.014186)(35.661106,140.014186)
(8,18): (35.648369,140.041817)(35.655239,140.02779)(35.648334,140.041882)(35.648334,140.041882)(35.648334,140.041888)(35.648334,140.041888)(35.648334,140.041882)(35.648334,140.041888)(35.648334,140.041888)(35.649117,140.042032)(35.648334,140.041882)(35.648334,140.041888)(35.649117,140.042032)(35.651666,140.038005)(35.651666,140.038005)(35.652724,140.037435)(35.656063,140.034453)(35.648129,140.034646)(35.652724,140.037435)(35.652724,140.037435)(35.648369,140.041817)(35.648369,140.041817)(35.645226,140.030923)(35.648369,140.041817)(35.648369,140.041817)(35.647938,140.040332)(35.645226,140.030923)(35.648369,140.041817)(35.645226,140.030923)(35.647545,140.040418)(35.647925,140.040461)(35.648997,140.043164)(35.640592,140.041695)(35.640592,140.041695)(35.640592,140.041695)(35.640958,140.040364)(35.64236,140.044605)(35.647961,140.041145)(35.648334,140.041882)(35.648435,140.042566)(35.648334,140.041882)(35.648334,140.041888)(35.650693,140.041947)(35.648369,140.041817)(35.646695,140.036652)(35.655239,140.02779)(35.648369,140.041817)(35.646835,140.041094)(35.648334,140.041882)(35.660748,140.021487)(35.648334,140.041888)(35.648334,140.041882)(35.648334,140.041888)(35.648334,140.041882)(35.648334,140.041882)(35.648334,140.041888)(35.649027,140.042891)(35.647541,140.040407)(35.646835,140.041094)(35.64236,140.044605)(35.648369,140.041817)(35.648369,140.041817)(35.645226,140.030923)(35.648369,140.041817)(35.645226,140.030923)(35.649117,140.042032)(35.649117,140.042032)(35.645226,140.030923)(35.648369,140.041817)(35.646695,140.036652)(35.648369,140.041817)(35.646695,140.036652)(35.648742,140.033929)(35.648369,140.041817)(35.648369,140.041817)(35.646695,140.036652)(35.648369,140.041817)(35.648369,140.041817)(35.646695,140.036652)(35.648369,140.041817)(35.648369,140.041817)(35.646695,140.036652)(35.648742,140.033929)(35.648369,140.041817)(35.646695,140.036652)(35.648369,140.041817)(35.646695,140.036652)(35.648369,140.041817)(35.649117,140.042032)(35.646695,140.036652)(35.649117,140.042032)(35.646739,140.036684)(35.648369,140.041817)(35.648369,140.041817)(35.646695,140.036652)(35.648129,140.034646)(35.648369,140.041817)(35.648369,140.041817)(35.646695,140.036652)(35.648742,140.033929)(35.648129,140.034646)(35.648369,140.041817)(35.648369,140.041817)(35.646695,140.036652)(35.646695,140.036652)(35.646835,140.041094)(35.648369,140.041817)(35.646695,140.036652)(35.648369,140.041817)(35.646835,140.041094)(35.647925,140.040461)(35.648369,140.041817)(35.648334,140.041882)(35.648334,140.041888)(35.648334,140.041882)(35.648334,140.041888)(35.648334,140.041888)(35.640592,140.041695)(35.654886,140.034731)(35.651666,140.038005)(35.652724,140.037435)(35.654886,140.034731)(35.652724,140.037435)(35.646695,140.036652)(35.648369,140.041817)(35.648369,140.041817)(35.648997,140.043164)(35.648369,140.041817)(35.648369,140.041817)(35.644629,140.037612)(35.644629,140.037612)(35.644629,140.037612)(35.644629,140.037612)(35.648129,140.034646)(35.652724,140.037435)(35.648369,140.041817)(35.659811,140.028316)(35.646695,140.036652)(35.648369,140.041817)(35.648742,140.033929)(35.648369,140.041817)(35.646695,140.036652)(35.648369,140.041817)(35.648369,140.041817)(35.648742,140.033929)(35.645226,140.030923)(35.648369,140.041817)(35.648369,140.041817)
(8,19): (35.644757,140.045531)(35.640906,140.047402)(35.644757,140.045531)(35.642654,140.045056)(35.659385,140.057947)(35.651813,140.072948)(35.642654,140.045056)(35.63972,140.046689)(35.642654,140.045056)(35.644757,140.045531)(35.651813,140.072948)(35.651813,140.072948)(35.651813,140.072948)(35.651813,140.072948)(35.651813,140.072948)(35.651813,140.072948)(35.651813,140.072948)(35.651813,140.072948)(35.640557,140.045053)(35.640906,140.047402)(35.640906,140.047402)(35.640906,140.047402)
(8,2): (35.640043,139.598739)(35.640043,139.598739)(35.642266,139.608679)(35.643358,139.609167)(35.642266,139.608679)(35.643358,139.609167)(35.642266,139.608679)(35.643358,139.609167)(35.643358,139.609167)(35.642266,139.608679)(35.643358,139.609167)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.643182,139.60929)(35.643182,139.60929)(35.643182,139.60929)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.658861,139.611315)(35.661289,139.611683)(35.659555,139.610535)(35.659567,139.610674)(35.659615,139.61054)(35.658861,139.611315)(35.659565,139.610635)(35.659542,139.61066)(35.65618,139.608217)(35.655867,139.607799)(35.659466,139.61051)(35.661289,139.611683)(35.661289,139.611683)(35.659555,139.610535)(35.659567,139.610674)(35.659615,139.61054)(35.658861,139.611315)(35.659542,139.61066)(35.65618,139.608217)(35.655867,139.607799)(35.659466,139.61051)(35.661289,139.611683)(35.659555,139.610535)(35.659567,139.610674)(35.659615,139.61054)(35.658861,139.611315)(35.659565,139.610635)(35.659542,139.61066)(35.65618,139.608217)(35.655867,139.607799)(35.659466,139.61051)(35.661289,139.611683)(35.659555,139.610535)(35.659567,139.610674)(35.659615,139.61054)(35.659565,139.610635)(35.658861,139.611315)(35.65618,139.608217)(35.655867,139.607799)(35.659466,139.61051)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.643358,139.609167)(35.65327,139.615529)(35.640766,139.59879)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)(35.640043,139.598739)
(8,3): (35.64879,139.636236)(35.64879,139.636236)(35.651368,139.636638)(35.650148,139.635469)(35.651368,139.636638)(35.652101,139.638634)(35.651368,139.636638)(35.652101,139.638634)(35.651368,139.636638)(35.651368,139.636638)(35.651368,139.636638)(35.651368,139.636638)(35.651368,139.636638)(35.642682,139.627839)(35.642682,139.627839)(35.642682,139.627839)(35.642682,139.627839)(35.651368,139.636638)(35.651368,139.636638)(35.651368,139.636638)(35.651368,139.636638)(35.651368,139.636638)(35.650148,139.635469)(35.651368,139.636638)(35.650148,139.635469)(35.651368,139.636638)(35.651368,139.636638)(35.650148,139.635469)(35.651368,139.636638)(35.651368,139.636638)
(8,4): (35.661403,139.667256)(35.643565,139.670659)(35.643565,139.670659)(35.644524,139.670155)(35.643565,139.670659)(35.643565,139.670659)(35.642723,139.661967)(35.643565,139.670659)(35.643674,139.669291)(35.642723,139.661967)(35.643822,139.670649)(35.643565,139.670659)(35.643565,139.670659)(35.643565,139.670659)(35.643565,139.670659)(35.646347,139.66987)(35.643565,139.670659)(35.661264,139.667836)(35.644106,139.668953)(35.644106,139.668953)(35.644106,139.668953)(35.661403,139.667256)(35.661403,139.667256)(35.661264,139.667836)(35.661403,139.667256)(35.65592,139.653613)(35.643565,139.670659)(35.661403,139.667256)(35.644106,139.668953)(35.644106,139.668953)(35.661403,139.667256)(35.661403,139.667256)
(8,5): (35.660504,139.684982)(35.661201,139.677736)(35.661088,139.697353)(35.643513,139.671158)(35.659293,139.695271)(35.659293,139.695271)(35.660073,139.695279)(35.65724,139.69364)(35.660293,139.696591)(35.660293,139.696591)(35.650601,139.684306)(35.660025,139.695926)(35.648735,139.693125)(35.661088,139.697353)(35.66074,139.697409)(35.64721,139.694402)(35.651295,139.689888)(35.643513,139.671158)(35.643513,139.671158)(35.657006,139.695816)(35.657006,139.695816)(35.658661,139.684478)(35.658443,139.686033)(35.660504,139.684982)(35.650601,139.684306)(35.658661,139.684478)(35.658443,139.686033)(35.660504,139.684982)(35.657159,139.691404)(35.658443,139.686033)(35.660213,139.695787)(35.660504,139.684982)(35.660504,139.684982)(35.660504,139.684982)(35.657392,139.696965)(35.657392,139.696965)(35.645868,139.697073)(35.658643,139.697401)(35.658647,139.695657)(35.657466,139.695092)(35.648735,139.693125)(35.65881,139.697122)(35.660434,139.673095)(35.650601,139.684306)(35.650601,139.684306)(35.660434,139.673095)(35.65881,139.697122)(35.647781,139.679014)(35.647781,139.679014)(35.647781,139.679014)(35.643513,139.671158)(35.643513,139.671158)(35.645868,139.697073)(35.660504,139.684982)(35.661201,139.677736)(35.647793,139.680073)(35.647793,139.680073)(35.647781,139.679014)(35.659301,139.695232)(35.65941,139.695512)(35.659301,139.695232)(35.659301,139.695232)(35.648735,139.693125)(35.648356,139.693014)(35.65724,139.69364)(35.660537,139.697128)(35.660522,139.697035)(35.660522,139.697035)(35.659293,139.695271)(35.657523,139.695561)(35.660393,139.697267)
